iter	Passed	Remaining
500	388	386
501	388	385
502	389	384
503	389	383
504	390	382
505	391	381
506	391	380
507	392	379
508	392	379
509	393	378
510	393	376
511	394	375
512	395	375
513	395	374
514	396	373
515	396	372
516	397	371
517	397	370
518	398	369
519	398	368
520	399	367
521	400	366
522	400	365
523	401	364
524	401	363
525	402	362
526	402	361
527	403	360
528	403	359
529	404	358
530	405	357
531	405	356
532	406	355
533	406	355
534	407	354
535	408	353
536	408	352
537	409	351
538	409	350
539	410	349
540	410	348
541	411	347
542	412	346
543	412	345
544	413	344
545	413	343
546	414	343
547	414	342
548	415	341
549	415	340
550	416	339
551	417	338
552	417	337
553	418	336
554	419	336
555	419	335
556	420	334
557	420	333
558	421	332
559	421	331
560	422	330
561	423	329
562	423	328
563	424	327
564	424	327
565	425	326
566	425	325
567	426	324
568	426	323
569	427	322
570	428	321
571	428	320
572	429	319
573	429	319
574	430	318
575	431	317
576	431	316
577	432	315
578	432	314
579	433	313
580	434	312
581	434	312
582	435	311
583	435	310
584	436	309
585	436	308
586	437	307
587	438	306
588	438	306
589	439	305
590	439	304
591	440	303
592	441	302
593	441	301
594	442	301
595	442	300
596	443	299
597	444	298
598	444	297
599	445	296
600	445	295
601	446	295
602	446	294
603	447	293
604	448	292
605	448	291
606	449	290
607	449	290
608	450	289
609	450	288
610	451	287
611	451	286
612	452	285
613	453	284
614	453	284
615	454	283
616	454	282
617	455	281
618	455	280
619	456	279
620	456	278
621	457	278
622	458	277
623	458	276
624	459	275
625	459	274
626	460	273
627	460	273
628	461	272
629	461	271
630	462	270
631	462	269
632	463	268
633	463	267
634	464	266
635	464	265
636	465	265
637	465	264
638	466	263
639	466	262
640	467	261
641	467	260
642	467	259
643	468	258
644	468	258
645	469	257
646	469	256
647	470	255
648	470	254
649	471	253
650	471	253
651	472	252
652	472	251
653	473	250
654	473	249
655	474	248
656	475	248
657	475	247
658	476	246
659	476	245
660	477	244
661	478	244
662	478	243
663	479	242
664	479	241
665	480	240
666	480	239
667	481	239
668	481	238
669	482	237
670	482	236
671	482	235
672	483	234
673	484	234
674	484	233
675	485	232
676	485	231
677	485	230
678	486	229
679	486	229
680	487	228
681	488	227
682	488	226
683	489	226
684	490	225
685	490	224
686	491	223
687	491	223
688	492	222
689	493	221
690	493	220
691	494	219
692	494	219
693	495	218
694	496	217
695	496	216
696	497	216
697	497	215
698	497	214
699	498	213
700	499	212
701	499	212
702	499	211
703	500	210
704	500	209
705	501	208
706	502	208
707	502	207
708	503	206
709	503	205
710	503	204
711	504	204
712	504	203
713	505	202
714	505	201
715	506	200
716	506	199
717	507	199
718	507	198
719	508	197
720	508	196
721	509	196
722	509	195
723	510	194
724	510	193
725	511	192
726	511	192
727	512	191
728	512	190
729	512	189
730	513	188
731	513	188
732	514	187
733	514	186
734	515	185
735	515	185
736	516	184
737	516	183
738	517	182
739	517	181
740	518	181
741	518	180
742	519	179
743	519	178
744	520	178
745	520	177
746	521	176
747	521	175
748	522	175
749	522	174
750	523	173
751	523	172
752	524	171
753	524	171
754	525	170
755	525	169
756	526	168
757	526	168
758	527	167
759	527	166
760	528	165
761	528	165
762	529	164
763	529	163
764	530	162
765	530	162
766	531	161
767	531	160
768	532	159
769	532	159
770	533	158
771	533	157
772	534	156
773	534	156
774	535	155
775	535	154
776	536	153
777	536	153
778	536	152
779	537	151
780	537	150
781	538	150
782	538	149
783	539	148
784	539	147
785	540	147
786	540	146
787	541	145
788	541	144
789	542	144
790	542	143
791	543	142
792	543	141
793	543	141
794	544	140
795	545	139
796	545	139
797	546	138
798	546	137
799	547	136
800	547	136
801	548	135
802	548	134
803	548	133
804	549	133
805	549	132
806	550	131
807	550	130
808	551	130
809	551	129
810	552	128
811	552	127
812	553	127
813	553	126
814	554	125
815	554	125
816	554	124
817	555	123
818	555	122
819	556	122
820	556	121
821	557	120
822	557	119
823	558	119
824	558	118
825	559	117
826	559	117
827	560	116
828	561	115
829	561	115
830	562	114
831	562	113
832	563	112
833	563	112
834	564	111
835	564	110
836	565	110
837	565	109
838	566	108
839	566	107
840	567	107
841	567	106
842	568	105
843	568	105
844	569	104
845	569	103
846	570	103
847	571	102
848	571	101
849	572	100
850	572	100
851	573	99
852	573	98
853	574	98
854	574	97
855	575	96
856	575	96
857	576	95
858	576	94
859	577	93
860	577	93
861	578	92
862	578	91
863	579	91
864	579	90
865	580	89
866	580	89
867	581	88
868	582	87
869	582	87
870	583	86
871	583	85
872	584	84
873	584	84
874	585	83
875	585	82
876	586	82
877	586	81
878	587	80
879	587	80
880	588	79
881	588	78
882	589	78
883	590	77
884	590	76
885	591	76
886	591	75
887	592	74
888	592	74
889	593	73
890	593	72
891	594	71
892	595	71
893	595	70
894	596	69
895	597	69
896	597	68
897	598	67
898	598	67
899	599	66
900	599	65
901	600	65
902	601	64
903	601	63
904	602	63
905	603	62
906	603	61
907	604	61
908	604	60
909	605	59
910	605	59
911	606	58
912	606	57
913	607	57
914	608	56
915	608	55
916	609	55
917	609	54
918	610	53
919	610	53
920	611	52
921	611	51
922	612	51
923	613	50
924	613	49
925	614	49
926	614	48
927	615	47
928	616	47
929	616	46
930	617	45
931	617	45
932	618	44
933	618	43
934	619	43
935	619	42
936	620	41
937	620	41
938	621	40
939	621	39
940	622	39
941	622	38
942	623	37
943	623	37
944	624	36
945	625	35
946	625	35
947	626	34
948	626	33
949	627	33
950	627	32
951	628	31
952	628	31
953	629	30
954	630	29
955	630	29
956	631	28
957	631	27
958	632	27
959	632	26
960	633	25
961	633	25
962	634	24
963	635	23
964	635	23
965	636	22
966	636	21
967	637	21
968	637	20
969	638	19
970	638	19
971	639	18
972	639	17
973	640	17
974	640	16
975	641	15
976	642	15
977	642	14
978	643	13
979	643	13
980	644	12
981	644	11
982	645	11
983	645	10
984	646	9
985	646	9
986	647	8
987	648	7
988	648	7
989	649	6
990	649	5
991	650	5
992	651	4
993	651	3
994	652	3
995	652	2
996	653	1
997	653	1
998	654	0
999	654	0
